============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[5].N2[764].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4784 ) 
     2 N1[5].N2[763].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4783 ) 
     2 N1[5].N2[762].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4782 ) 
     2 N1[5].N2[761].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4781 ) 
     2 N1[5].N2[749].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4769 ) 
     2 N1[5].N2[677].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4697 ) 
     2 N1[5].N2[665].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4685 ) 
     2 N1[5].N2[653].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4673 ) 
     2 N1[5].N2[629].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4649 ) 
     2 N1[5].N2[617].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4637 ) 
     2 N1[5].N2[605].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4625 ) 
     2 N1[5].N2[593].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4613 ) 
     2 N1[5].N2[589].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4609 ) 
     2 N1[5].N2[565].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4585 ) 
     2 N1[5].N2[553].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4573 ) 
     2 N1[5].N2[541].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4561 ) 
     2 N1[5].N2[245].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4265 ) 
     2 N1[5].N2[132].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4152 ) 
     2 N1[5].N2[120].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4140 ) 
     2 N1[5].N2[39].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4059 ) 
     2 N1[5].N2[38].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4058 ) 
     2 N1[4].N2[743].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3959 ) 
     2 N1[4].N2[731].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3947 ) 
     2 N1[4].N2[719].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3935 ) 
     2 N1[4].N2[682].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3898 ) 
     2 N1[4].N2[462].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3678 ) 
     2 N1[4].N2[450].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3666 ) 
     2 N1[4].N2[438].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3654 ) 
     2 N1[4].N2[238].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3454 ) 
     2 N1[4].N2[102].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3318 ) 
     2 N1[4].N2[90].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3306 ) 
     2 N1[4].N2[54].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3270 ) 
     2 N1[4].N2[42].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3258 ) 
     2 N1[3].N2[790].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3202 ) 
     2 N1[3].N2[778].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3190 ) 
     2 N1[3].N2[766].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3178 ) 
     2 N1[3].N2[658].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3070 ) 
     2 N1[3].N2[634].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3046 ) 
     2 N1[3].N2[622].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3034 ) 
     2 N1[3].N2[394].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2806 ) 
     2 N1[3].N2[334].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2746 ) 
     2 N1[3].N2[238].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2650 ) 
     2 N1[3].N2[226].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2638 ) 
     2 N1[3].N2[202].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2614 ) 
     2 N1[3].N2[186].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2598 ) 
     2 N1[3].N2[78].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2490 ) 
     2 N1[3].N2[66].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2478 ) 
     2 N1[3].N2[54].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2466 ) 
     2 N1[3].N2[42].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2454 ) 
     2 N1[3].N2[30].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2442 ) 
     2 N1[3].N2[18].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2430 ) 
     2 N1[2].N2[566].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2174 ) 
     2 N1[2].N2[554].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2162 ) 
     2 N1[2].N2[530].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2138 ) 
     2 N1[2].N2[518].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2126 ) 
     2 N1[2].N2[482].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2090 ) 
     2 N1[2].N2[470].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2078 ) 
     2 N1[2].N2[458].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2066 ) 
     2 N1[2].N2[446].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2054 ) 
     2 N1[2].N2[434].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2042 ) 
     2 N1[2].N2[318].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1926 ) 
     2 N1[2].N2[306].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1914 ) 
     2 N1[2].N2[294].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1902 ) 
     2 N1[2].N2[282].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1890 ) 
     2 N1[2].N2[246].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1854 ) 
     2 N1[2].N2[234].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1842 ) 
     2 N1[2].N2[222].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1830 ) 
     2 N1[2].N2[210].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1818 ) 
     2 N1[2].N2[194].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1802 ) 
     2 N1[2].N2[182].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1790 ) 
     2 N1[2].N2[170].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1778 ) 
     2 N1[0].N2[95].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_95 ) 
     2 N1[15].N2[775].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12835 ) 
     2 N1[15].N2[763].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12823 ) 
     2 N1[15].N2[751].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12811 ) 
     2 N1[15].N2[739].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12799 ) 
     2 N1[15].N2[727].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12787 ) 
     2 N1[15].N2[715].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12775 ) 
     2 N1[15].N2[703].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12763 ) 
     2 N1[15].N2[691].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12751 ) 
     2 N1[15].N2[677].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12737 ) 
     2 N1[15].N2[343].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12403 ) 
     2 N1[15].N2[331].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12391 ) 
     2 N1[15].N2[319].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12379 ) 
     2 N1[15].N2[307].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12367 ) 
     2 N1[15].N2[295].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12355 ) 
     2 N1[15].N2[269].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12329 ) 
     2 N1[15].N2[220].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12280 ) 
     2 N1[15].N2[208].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12268 ) 
     2 N1[15].N2[144].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12204 ) 
     2 N1[15].N2[132].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12192 ) 
     2 N1[15].N2[120].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12180 ) 
     2 N1[14].N2[637].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11893 ) 
     2 N1[14].N2[625].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11881 ) 
     2 N1[14].N2[613].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11869 ) 
     2 N1[14].N2[601].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11857 ) 
     2 N1[14].N2[589].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11845 ) 
     2 N1[14].N2[578].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11834 ) 
     2 N1[14].N2[566].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11822 ) 
     2 N1[14].N2[554].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11810 ) 
     2 N1[14].N2[542].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11798 ) 
     2 N1[14].N2[530].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11786 ) 
     2 N1[14].N2[518].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11774 ) 
     2 N1[14].N2[506].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11762 ) 
     2 N1[14].N2[494].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11750 ) 
     2 N1[14].N2[343].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11599 ) 
     2 N1[14].N2[331].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11587 ) 
     2 N1[14].N2[319].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11575 ) 
     2 N1[14].N2[307].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11563 ) 
     2 N1[14].N2[295].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11551 ) 
     2 N1[14].N2[279].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11535 ) 
     2 N1[14].N2[267].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11523 ) 
     2 N1[14].N2[255].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11511 ) 
     2 N1[14].N2[243].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11499 ) 
     2 N1[14].N2[231].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11487 ) 
     2 N1[13].N2[515].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10967 ) 
     2 N1[13].N2[503].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10955 ) 
     2 N1[13].N2[491].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10943 ) 
     2 N1[13].N2[443].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10895 ) 
     2 N1[13].N2[431].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10883 ) 
     2 N1[13].N2[419].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10871 ) 
     2 N1[13].N2[407].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10859 ) 
     2 N1[13].N2[395].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10847 ) 
     2 N1[13].N2[377].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10829 ) 
     2 N1[13].N2[365].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10817 ) 
     2 N1[13].N2[353].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10805 ) 
     2 N1[13].N2[283].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10735 ) 
     2 N1[13].N2[271].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10723 ) 
     2 N1[13].N2[259].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10711 ) 
     2 N1[13].N2[186].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10638 ) 
     2 N1[13].N2[178].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10630 ) 
     2 N1[13].N2[30].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10482 ) 
     2 N1[12].N2[701].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10349 ) 
     2 N1[12].N2[617].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10265 ) 
     2 N1[12].N2[564].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10212 ) 
     2 N1[12].N2[480].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10128 ) 
     2 N1[12].N2[468].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10116 ) 
     2 N1[12].N2[456].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10104 ) 
     2 N1[12].N2[444].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10092 ) 
     2 N1[12].N2[432].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10080 ) 
     2 N1[12].N2[396].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10044 ) 
     2 N1[11].N2[551].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9395 ) 
     2 N1[11].N2[550].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9394 ) 
     2 N1[11].N2[549].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9393 ) 
     2 N1[11].N2[548].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9392 ) 
     2 N1[11].N2[547].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9391 ) 
     2 N1[11].N2[546].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9390 ) 
     2 N1[11].N2[545].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9389 ) 
     2 N1[11].N2[473].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9317 ) 
     2 N1[11].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9316 ) 
     2 N1[11].N2[471].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9315 ) 
     2 N1[11].N2[470].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9314 ) 
     2 N1[11].N2[469].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9313 ) 
     2 N1[11].N2[468].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9312 ) 
     2 N1[11].N2[167].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9011 ) 
     2 N1[11].N2[166].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9010 ) 
     2 N1[11].N2[165].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9009 ) 
     2 N1[11].N2[164].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9008 ) 
     2 N1[11].N2[163].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9007 ) 
     2 N1[11].N2[162].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9006 ) 
     2 N1[10].N2[787].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8827 ) 
     2 N1[10].N2[786].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8826 ) 
     2 N1[10].N2[785].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8825 ) 
     2 N1[10].N2[784].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8824 ) 
     2 N1[10].N2[783].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8823 ) 
     2 N1[10].N2[782].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8822 ) 
     2 N1[10].N2[781].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8821 ) 
     2 N1[10].N2[780].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8820 ) 
     2 N1[10].N2[779].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8819 ) 
     2 N1[10].N2[778].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8818 ) 
     2 N1[10].N2[777].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8817 ) 
     2 N1[10].N2[776].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8816 ) 
     2 N1[10].N2[748].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8788 ) 
     2 N1[10].N2[747].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8787 ) 
     2 N1[10].N2[746].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8786 ) 
     2 N1[10].N2[745].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8785 ) 
     2 N1[10].N2[744].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8784 ) 
     2 N1[10].N2[743].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8783 ) 
     2 N1[10].N2[742].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8782 ) 
     2 N1[10].N2[741].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8781 ) 
     2 N1[10].N2[740].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8780 ) 
     2 N1[10].N2[739].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8779 ) 
     2 N1[10].N2[738].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8778 ) 
     2 N1[10].N2[737].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8777 ) 
     2 N1[10].N2[463].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8503 ) 
     2 N1[10].N2[462].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8502 ) 
     2 N1[10].N2[461].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8501 ) 
     2 N1[10].N2[460].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8500 ) 
     2 N1[10].N2[459].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8499 ) 
     2 N1[10].N2[458].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8498 ) 
     2 N1[10].N2[457].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8497 ) 
     2 N1[10].N2[456].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8496 ) 
     2 N1[10].N2[455].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8495 ) 
     2 N1[10].N2[454].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8494 ) 
     2 N1[10].N2[453].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8493 ) 
     2 N1[10].N2[452].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8492 ) 
     2 N1[10].N2[424].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8464 ) 
     2 N1[10].N2[423].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8463 ) 
     2 N1[10].N2[422].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8462 ) 
     2 N1[10].N2[421].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8461 ) 
     2 N1[10].N2[420].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8460 ) 
     2 N1[10].N2[419].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8459 ) 
     2 N1[10].N2[418].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8458 ) 
     2 N1[10].N2[417].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8457 ) 
     2 N1[10].N2[416].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8456 ) 
     2 N1[10].N2[415].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8455 ) 
     2 N1[10].N2[414].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8454 ) 
     2 N1[10].N2[413].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8453 ) 
     2 N1[9].N2[672].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7908 ) 
     2 N1[9].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7896 ) 
     2 N1[9].N2[570].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7806 ) 
     2 N1[9].N2[569].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7805 ) 
     2 N1[9].N2[568].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7804 ) 
     2 N1[9].N2[567].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7803 ) 
     2 N1[9].N2[566].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7802 ) 
     2 N1[9].N2[565].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7801 ) 
     2 N1[9].N2[564].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7800 ) 
     2 N1[9].N2[563].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7799 ) 
     2 N1[9].N2[562].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7798 ) 
     2 N1[9].N2[561].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7797 ) 
     2 N1[9].N2[560].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7796 ) 
     2 N1[9].N2[559].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7795 ) 
     2 N1[9].N2[122].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7358 ) 
     2 N1[9].N2[110].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7346 ) 
     2 N1[7].N2[726].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6354 ) 
     2 N1[7].N2[714].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6342 ) 
     2 N1[7].N2[702].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6330 ) 
     2 N1[7].N2[530].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6158 ) 
     2 N1[7].N2[518].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6146 ) 
     2 N1[7].N2[506].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6134 ) 
     2 N1[7].N2[410].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6038 ) 
     2 N1[7].N2[198].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5826 ) 
     2 N1[7].N2[146].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5774 ) 
     2 N1[6].N2[770].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5594 ) 
     2 N1[6].N2[758].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5582 ) 
     2 N1[6].N2[674].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5498 ) 
     2 N1[6].N2[638].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5462 ) 
     2 N1[6].N2[626].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5450 ) 
     2 N1[6].N2[614].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5438 ) 
     2 N1[6].N2[602].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5426 ) 
     2 N1[6].N2[466].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5290 ) 
     2 N1[6].N2[454].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5278 ) 
     2 N1[6].N2[442].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5266 ) 
     2 N1[6].N2[430].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5254 ) 
     2 N1[6].N2[418].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5242 ) 
     2 N1[6].N2[406].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5230 ) 
     2 N1[6].N2[394].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5218 ) 
     2 N1[6].N2[326].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5150 ) 
     2 N1[6].N2[314].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5138 ) 
     2 N1[6].N2[302].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5126 ) 
     2 N1[6].N2[290].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5114 ) 
     2 N1[6].N2[278].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5102 ) 
     2 N1[6].N2[128].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4952 ) 
     2 N1[6].N2[116].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4940 ) 
     2 N1[6].N2[104].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4928 ) 
     2 N1[6].N2[92].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4916 ) 
     2 N1[6].N2[80].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4904 ) 
     2 N1[6].N2[68].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4892 ) 
     2 N1[6].N2[32].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4856 ) 
     2 N1[6].N2[20].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4844 ) 
     2 N1[5].N2[800].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4820 ) 
     2 N1[5].N2[759].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4779 ) 
     2 N1[5].N2[747].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4767 ) 
     2 N1[5].N2[675].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4695 ) 
     2 N1[5].N2[663].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4683 ) 
     2 N1[5].N2[651].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4671 ) 
     2 N1[5].N2[627].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4647 ) 
     2 N1[5].N2[615].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4635 ) 
     2 N1[5].N2[603].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4623 ) 
     2 N1[5].N2[591].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4611 ) 
     2 N1[5].N2[587].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4607 ) 
     2 N1[5].N2[563].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4583 ) 
     2 N1[5].N2[551].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4571 ) 
     2 N1[5].N2[539].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4559 ) 
     2 N1[5].N2[247].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4267 ) 
     2 N1[5].N2[142].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4162 ) 
     2 N1[5].N2[130].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4150 ) 
     2 N1[5].N2[118].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4138 ) 
     2 N1[5].N2[77].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4097 ) 
     2 N1[5].N2[76].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4096 ) 
